0,0.5755813953488372,1.0,0.8798375941860557
1,0.6572327044025157,1.0,0.886261370597492
2,0.5869565217391305,1.0,0.8475579416925569
3,0.5844748858447488,1.0,0.8281042687867041
4,0.5968379446640316,1.0,0.8409934511434322
5,0.6032608695652174,1.0,0.85156957480591
6,0.5941558441558441,1.0,0.8310425170570609
7,0.6067073170731707,1.0,0.8435952309342445
8,0.6186440677966102,1.0,0.8655083000302772
9,0.6046511627906976,1.0,0.8569495168881631
10,0.6167048054919908,1.0,0.8598039796175347
11,0.602510460251046,1.0,0.8610195724746089
12,0.6254826254826255,1.0,0.8532268904164511
13,0.6167883211678832,1.0,0.8592414571102847
14,0.6141114982578397,1.0,0.857258545806385
15,0.6332236842105263,1.0,0.8713110324953129
